Time,Input,MACD,Signal,Histogram
2018-07-19T09:00:00,1217.312,,,
2018-07-19T10:00:00,1215.868,,,
2018-07-19T11:00:00,1215.994,,,
2018-07-19T12:00:00,1214.206,,,
2018-07-19T13:00:00,1217.080,,,
2018-07-19T14:00:00,1217.724,,,
2018-07-19T15:00:00,1216.150,,,
2018-07-19T16:00:00,1216.498,,,
2018-07-19T17:00:00,1226.082,,,
2018-07-19T18:00:00,1222.664,,,
2018-07-19T19:00:00,1222.808,,,
2018-07-19T20:00:00,1223.240,,,
2018-07-19T22:00:00,1223.104,,,
2018-07-19T23:00:00,1223.605,,,
2018-07-20T00:00:00,1222.054,,,
2018-07-20T01:00:00,1217.379,,,
2018-07-20T02:00:00,1218.535,,,
2018-07-20T03:00:00,1219.006,,,
2018-07-20T04:00:00,1221.990,,,
2018-07-20T05:00:00,1222.290,,,
2018-07-20T06:00:00,1223.552,,,
2018-07-20T07:00:00,1223.444,,,
2018-07-20T08:00:00,1222.770,,,
2018-07-20T09:00:00,1225.639,,,
2018-07-20T10:00:00,1224.432,,,
2018-07-20T11:00:00,1224.834,1.5086403797258754,1.5086403797258754,0
2018-07-20T12:00:00,1230.072,1.9335395134758073,1.5936202064758618,0.33991930699994555
2018-07-20T13:00:00,1229.403,2.195689137859972,1.7140339927526838,0.48165514510728835
2018-07-20T14:00:00,1228.530,2.311627777231024,1.833552749648352,0.4780750275826722
2018-07-20T15:00:00,1229.152,2.4234287199428763,1.9515279437072568,0.47190077623561955
2018-07-20T16:00:00,1229.601,2.5177436380506606,2.0647710825759376,0.45297255547472304
2018-07-20T17:00:00,1230.696,2.6456991264847147,2.180956691357693,0.46474243512702174
2018-07-20T18:00:00,1230.160,2.6763400140932845,2.2800333559048114,0.3963066581884731
2018-07-20T19:00:00,1230.664,2.7081225868168985,2.365651202087229,0.34247138472966965
2018-07-20T20:00:00,1231.755,2.7844702555191816,2.4494150127736196,0.335055242745562
2018-07-22T22:00:00,1231.908,2.8246483196614918,2.524461674151194,0.3001866455102977
2018-07-22T23:00:00,1232.921,2.9004360289973192,2.599656545120419,0.30077948387690023
2018-07-23T00:00:00,1234.226,3.0252692101364573,2.6847790781236265,0.34049013201283085
2018-07-23T01:00:00,1233.108,3.0055350201928377,2.7489302665374686,0.25660475365536906
2018-07-23T02:00:00,1231.794,2.8576567443726617,2.770675562104507,0.08698118226815454
2018-07-23T03:00:00,1232.374,2.7527388116350267,2.767088212010611,-0.014349400375584409
2018-07-23T04:00:00,1231.793,2.5957037753889836,2.7328113246862857,-0.13710754929730218
2018-07-23T05:00:00,1230.136,2.318758310667363,2.6500007218825012,-0.3312424112151384
2018-07-23T06:00:00,1229.878,2.0555739080350577,2.5311153591130124,-0.47554145107795476
2018-07-23T07:00:00,1231.068,1.914769965000005,2.407846280290411,-0.4930763152904061
2018-07-23T08:00:00,1228.480,1.5884217026823535,2.2439613647687997,-0.6555396620864462
2018-07-23T09:00:00,1229.049,1.3566356372800783,2.0664962192710554,-0.7098605819909771
